name,category,compatible,qty,min_qty,buy_price,sell_price,supplier,notes
Дисплей iPhone X OLED,iPhone / Дисплеї,iPhone X,1,1,0,0,,
АКБ iPhone X,iPhone / Акумулятори,iPhone X,2,1,0,0,,
Шлейф зарядки iPhone X,iPhone / Шлейфи зарядки,iPhone X,1,1,0,0,,
Камера основна iPhone X,iPhone / Камери,iPhone X,1,1,0,0,,
Заднє скло iPhone X,iPhone / Заднє скло,iPhone X,2,1,0,0,,
Корпус iPhone X,iPhone / Корпуси,iPhone X,0,1,0,0,,
Динамік слуховий iPhone X,iPhone / Динаміки,iPhone X,1,1,0,0,,
Динамік поліфонічний iPhone X,iPhone / Динаміки,iPhone X,1,1,0,0,,
Шлейф кнопок / датчиків iPhone X,iPhone / Дрібні шлейфи,iPhone X,1,1,0,0,,
Face ID / proximity flex iPhone X,iPhone / Face ID / датчики,iPhone X,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone XS OLED,iPhone / Дисплеї,iPhone XS,1,1,0,0,,
АКБ iPhone XS,iPhone / Акумулятори,iPhone XS,2,1,0,0,,
Шлейф зарядки iPhone XS,iPhone / Шлейфи зарядки,iPhone XS,1,1,0,0,,
Камера основна iPhone XS,iPhone / Камери,iPhone XS,1,1,0,0,,
Заднє скло iPhone XS,iPhone / Заднє скло,iPhone XS,2,1,0,0,,
Корпус iPhone XS,iPhone / Корпуси,iPhone XS,0,1,0,0,,
Динамік слуховий iPhone XS,iPhone / Динаміки,iPhone XS,1,1,0,0,,
Динамік поліфонічний iPhone XS,iPhone / Динаміки,iPhone XS,1,1,0,0,,
Шлейф кнопок / датчиків iPhone XS,iPhone / Дрібні шлейфи,iPhone XS,1,1,0,0,,
Face ID / proximity flex iPhone XS,iPhone / Face ID / датчики,iPhone XS,0,1,0,0,,Тільки донор / перевіряти сумісність
Дисплей iPhone XS Max OLED,iPhone / Дисплеї,iPhone XS Max,1,1,0,0,,
АКБ iPhone XS Max,iPhone / Акумулятори,iPhone XS Max,2,1,0,0,,
Шлейф зарядки iPhone XS Max,iPhone / Шлейфи зарядки,iPhone XS Max,1,1,0,0,,
Камера основна iPhone XS Max,iPhone / Камери,iPhone XS Max,1,1,0,0,,
Заднє скло iPhone XS Max,iPhone / Заднє скло,iPhone XS Max,2,1,0,0,,
Корпус iPhone XS Max,iPhone / Корпуси,iPhone XS Max,0,1,0,0,,
Динамік слуховий iPhone XS Max,iPhone / Динаміки,iPhone XS Max,1,1,0,0,,
Динамік поліфонічний iPhone XS Max,iPhone / Динаміки,iPhone XS Max,1,1,0,0,,
Шлейф кнопок / датчиків iPhone XS Max,iPhone / Дрібні шлейфи,iPhone XS Max,1,1,0,0,,
